reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.75,3483.280276622451
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.8,3664.25770396645
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.85,3735.431874131733
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.9,3837.3635969566662
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.95,4193.338362483464
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.975,4473.032821111666
2026-05-09,1,wk inc rsv hosp,2026-05-16,US,quantile,0.99,4503.302784166666
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.3,14.929801298792462
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.35,21.757110881036446
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.4,35.12960955489346
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.45,43.365706177290015
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.5,64.87284297499997
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.55,86.03880457270998
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.6,94.27490119510652
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.65,107.64739986896352
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.7,114.47470945120752
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.75,136.67608349301486
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.8,148.8517025701645
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.85,192.96743563775527
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.9,255.0538531428845
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.95,317.3609323583334
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.975,317.3609323583334
2026-05-09,2,wk inc rsv hosp,2026-05-23,06,quantile,0.99,317.3609323583334
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.3,26.344280673707264
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.35,28.534760115382213
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.4,28.5485697386178
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.45,43.67234408017037
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.5,44.61463771166669
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.55,45.16252216982964
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.6,60.28629651138221
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.65,60.30010613461779
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.7,62.49058557629274
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.75,165.2357319836911
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.8,166.33003032592222
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.85,170.1103336899933
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.9,174.32278612943333
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.95,210.8202975251928
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.975,218.7352845416667
2026-05-09,2,wk inc rsv hosp,2026-05-23,08,quantile,0.99,218.7352845416667
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.35,0.5563772830160012
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.4,1.6785758017229837
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.45,6.09518074241474
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.5,18.19742584
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.55,27.65708150758526
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.6,32.073686448277016
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.65,33.195884966984
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.7,37.10864200204679
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.75,42.73668921132071
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.8,49.61251833338745
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.85,61.80459437080041
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.9,63.8387477725
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.95,63.8387477725
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.975,63.8387477725
2026-05-09,2,wk inc rsv hosp,2026-05-23,09,quantile,0.99,63.8387477725
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.35,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.4,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.45,8.400067248474013
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.5,17.438882064999994
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.55,19.791550666525985
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.6,33.37384533825563
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.65,61.587485624344566
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.7,110.14550818198887
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.75,125.19066046469996
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.8,159.20009812025555
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.85,164.7216459080778
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.9,169.9927649463
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.95,264.2205426741666
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.975,264.2205426741666
2026-05-09,2,wk inc rsv hosp,2026-05-23,13,quantile,0.99,264.2205426741666
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.35,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.4,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.45,6.620206694999995
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.5,20.137789205000004
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.55,20.137789205000004
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.6,29.11302241509569
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.65,37.779101688462056
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.7,39.10330846536433
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.75,42.1548525696963
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.8,49.14301284659778
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.85,75.58402237297068
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.9,97.145785965
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.95,97.145785965
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.975,97.145785965
2026-05-09,2,wk inc rsv hosp,2026-05-23,24,quantile,0.99,97.145785965
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.3,0.7233410573622052
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.35,14.147625914557942
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.4,23.708172048037035
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.45,26.501195853141677
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.5,37.9657086
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.55,48.52352589685832
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.6,51.31654970196296
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.65,60.877095835442056
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.7,74.30138069263779
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.75,89.96361463664445
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.8,136.80411015857328
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.85,181.7690936399867
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.9,186.06083600432328
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.95,186.6200829983333
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.975,186.6200829983333
2026-05-09,2,wk inc rsv hosp,2026-05-23,26,quantile,0.99,186.6200829983333
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.3,1.352441933577765
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.35,41.88258369704401
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.4,50.13362924142666
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.45,52.93729155249981
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.5,71.594234575
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.55,79.98695769750019
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.6,82.79062000857334
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.65,91.041665552956
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.7,131.57180731642222
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.75,137.1195890930356
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.8,138.07798084617338
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.85,140.67932989040443
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.9,189.9901780075
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.95,189.9901780075
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.975,189.9901780075
2026-05-09,2,wk inc rsv hosp,2026-05-23,27,quantile,0.99,189.9901780075
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.35,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.4,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.45,11.629966531254224
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.5,13.313296069999996
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.55,14.352638218745776
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.6,28.576231402716065
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.65,35.936669526434684
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.7,36.459478403608045
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.75,42.52406137881864
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.8,62.948048546525925
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.85,62.97608043921926
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.9,64.73722970644889
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.95,67.44763972250223
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.975,71.014196075
2026-05-09,2,wk inc rsv hosp,2026-05-23,35,quantile,0.99,71.014196075
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.35,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.4,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.45,30.64061945477497
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.5,54.48554157500006
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.55,64.46259129522502
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.6,127.1179124055776
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.65,154.5833596228841
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.7,193.5599483086178
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.75,237.76765957146668
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.8,239.88796980938668
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.85,242.00222397109928
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.9,412.9917169786594
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.95,451.97511908562217
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.975,461.120097625
2026-05-09,2,wk inc rsv hosp,2026-05-23,36,quantile,0.99,461.120097625
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.35,6.634533141910649
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.4,7.549267088454088
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.45,10.461613942736218
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.5,12.6144475845
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.55,13.99977723226378
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.6,16.912124086545912
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.65,17.82685803308935
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.7,53.04269197772411
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.75,65.64630669588927
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.8,67.31040606241115
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.85,78.44281927291239
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.9,80.94192614548518
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.95,126.3370853375
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.975,126.3370853375
2026-05-09,2,wk inc rsv hosp,2026-05-23,41,quantile,0.99,126.3370853375
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.3,23.393124463161183
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.35,33.811551372432355
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.4,41.51093776691613
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.45,49.33447914673658
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.5,60.354161592500006
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.55,64.99364135326343
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.6,72.81718273308388
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.65,80.51656912756766
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.7,90.93499603683884
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.75,124.26688427080002
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.8,125.03791880808002
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.85,127.93570153446449
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.9,137.21062156572
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.95,220.6754799833333
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.975,220.6754799833333
2026-05-09,2,wk inc rsv hosp,2026-05-23,47,quantile,0.99,220.6754799833333
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.25,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.3,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.35,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.4,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.45,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.5,14.1107197625
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.55,20.817536629998067
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.6,20.9094352977954
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.65,34.359336823817344
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.7,36.60445602027598
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.75,61.73787540223631
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.8,65.66521819209999
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.85,69.30870726250001
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.9,69.30870726250001
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.95,69.30870726250001
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.975,69.30870726250001
2026-05-09,2,wk inc rsv hosp,2026-05-23,49,quantile,0.99,69.30870726250001
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.01,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.025,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.05,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.1,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.15,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.2,0.0
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.25,345.5528903548152
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.3,634.716022088681
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.35,1007.4163617679978
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.4,1227.4581928933446
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.45,1363.320988573591
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.5,1969.2354235
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.55,2048.464786426409
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.6,2184.327582106655
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.65,2404.369413232002
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.7,2777.0697529113186
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.75,3066.2328846451846
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.8,4353.049748642696
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.85,5041.666317233629
