reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.9,5076.231770428296
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.95,5476.808307500001
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.975,5476.808307500001
2026-05-09,2,wk inc rsv hosp,2026-05-23,US,quantile,0.99,5476.808307500001
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.3,8.389787176169335
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.35,10.278695472058176
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.4,56.99508419505802
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.45,58.38581471184266
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.5,71.09380106666663
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.55,74.38098228815734
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.6,75.77171280494198
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.65,122.48810152794182
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.7,124.37700982383066
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.75,150.94043922848334
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.8,158.52888799837675
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.85,300.5249382026933
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.9,312.33046943667
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.95,386.1394504
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.975,386.1394504
2026-05-09,3,wk inc rsv hosp,2026-05-30,06,quantile,0.99,386.1394504
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.35,23.856848782359133
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.4,29.936489717036004
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.45,32.92120895224034
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.5,45.78836839166669
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.55,56.41261729775966
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.6,59.397336532964
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.65,65.47697746764086
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.7,131.55483038130697
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.75,145.18350104388347
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.8,234.6572243975216
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.85,261.553891728515
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.9,280.25095905
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.95,280.25095905
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.975,280.25095905
2026-05-09,3,wk inc rsv hosp,2026-05-30,08,quantile,0.99,280.25095905
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.4,3.690052337073976
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.45,7.292830268712718
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.5,21.57493799666667
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.55,24.517879331287283
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.6,28.120657262926024
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.65,36.67303979293001
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.7,48.77706016602
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.75,53.794463681884295
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.8,66.999162562115
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.85,77.31654436373103
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.9,79.34560755000001
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.95,79.34560755000001
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.975,79.34560755000001
2026-05-09,3,wk inc rsv hosp,2026-05-30,09,quantile,0.99,79.34560755000001
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.4,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.45,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.5,18.027544058333305
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.55,32.10326477234268
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.6,36.88579291488993
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.65,108.20670297986337
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.7,116.717062764215
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.75,153.2426075785
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.8,191.0897040485733
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.85,193.92563420512
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.9,237.81292742300008
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.95,253.7751924083334
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.975,253.7751924083334
2026-05-09,3,wk inc rsv hosp,2026-05-30,13,quantile,0.99,253.7751924083334
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.4,1.5474099462559234
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.45,10.866435359491682
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.5,16.403739854166677
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.55,17.740937815508317
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.6,27.059963228744078
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.65,38.318964560642826
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.7,45.38101243417731
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.75,52.001263780682095
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.8,58.05441376107531
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.85,85.70158477735833
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.9,90.605782380988
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.95,91.86444972528132
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.975,91.8940654275
2026-05-09,3,wk inc rsv hosp,2026-05-30,24,quantile,0.99,91.8940654275
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.35,9.6986782840699
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.4,14.969550111393334
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.45,18.49207029818575
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.5,36.7121476
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.55,37.77139870181425
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.6,41.29391888860667
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.65,46.5647907159301
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.7,59.399829145510864
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.75,145.67001229286433
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.8,160.02143847647383
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.85,182.7526085505796
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.9,184.584534236564
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.95,208.17922753333332
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.975,208.17922753333332
2026-05-09,3,wk inc rsv hosp,2026-05-30,26,quantile,0.99,208.17922753333332
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.35,7.3182892590682656
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.4,17.096819653630412
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.45,53.09100480568567
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.5,69.62710874166666
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.55,85.58509944431431
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.6,121.57928459636958
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.65,131.35781499093173
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.7,143.289068303007
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.75,160.96633613280375
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.8,173.35018988335992
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.85,174.77909608534708
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.9,195.0079250625
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.95,195.0079250625
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.975,195.0079250625
2026-05-09,3,wk inc rsv hosp,2026-05-30,27,quantile,0.99,195.0079250625
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.35,4.951582034573722
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.4,5.045986900453054
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.45,10.304019939873337
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.5,12.157959527499996
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.55,12.45969161012666
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.6,17.71772464954694
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.65,17.812129515426275
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.7,41.56528785248001
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.75,62.18027214543758
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.8,65.26948152346493
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.85,85.77812050035377
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.9,88.70552031203624
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.95,91.872086775
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.975,91.872086775
2026-05-09,3,wk inc rsv hosp,2026-05-30,35,quantile,0.99,91.872086775
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.4,4.092021155466689
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.45,10.330894498302094
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.5,46.86289881249998
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.55,77.37989312669791
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.6,83.61876646953331
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.65,136.71010416637375
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.7,164.8083583623999
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.75,180.83622886259167
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.8,273.8429278615097
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.85,352.5136332502232
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.9,432.9574378392469
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.95,506.9564526133601
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.975,528.5566089791668
2026-05-09,3,wk inc rsv hosp,2026-05-30,36,quantile,0.99,528.5566089791668
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.4,4.97994682763669
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.45,11.412412963676047
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.5,12.677579283333332
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.55,13.133420036323953
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.6,19.565886172363307
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.65,28.626078596409258
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.7,57.66394130497668
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.75,66.07221191319599
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.8,73.37029961648899
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.85,86.02016692382448
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.9,98.07688291449496
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.95,107.30866306818515
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.975,117.27618281666663
2026-05-09,3,wk inc rsv hosp,2026-05-30,41,quantile,0.99,117.27618281666663
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.2,1.8264731074001477
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.25,4.451542585166642
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.3,4.563749007163317
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.35,10.930271525970284
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.4,17.059456349681916
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.45,23.011219798377127
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.5,65.0375125225
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.55,91.91864995162288
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.6,97.87041340031809
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.65,103.99959822402973
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.7,110.36612074283669
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.75,110.47832716483336
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.8,113.10339664259983
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.85,146.04123625101442
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.9,170.298984500852
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.95,193.38999792499996
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.975,193.38999792499996
2026-05-09,3,wk inc rsv hosp,2026-05-30,47,quantile,0.99,193.38999792499996
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.3,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.35,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.4,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.45,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.5,18.62653256833335
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.55,22.68173451483336
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.6,27.434916221704583
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.65,29.520504087681047
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.7,46.336118680375
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.75,64.13880683952507
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.8,70.94812425328742
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.85,89.72943504473542
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.9,90.08141261775418
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.95,95.06431080833336
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.975,95.06431080833336
2026-05-09,3,wk inc rsv hosp,2026-05-30,49,quantile,0.99,95.06431080833336
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.01,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.025,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.05,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.1,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.15,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.2,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.25,0.0
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.3,381.4701105631348
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.35,580.1060762884351
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.4,784.7152084687998
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.45,1563.60328086289
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.5,1830.1045016666665
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.55,2057.53536913711
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.6,2836.4234415312003
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.65,3041.0325737115645
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.7,3239.668539436865
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.75,4034.21630983875
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.8,5113.126014034733
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.85,5128.917443244933
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.9,5335.641590648331
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.95,6928.743033666668
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.975,6928.743033666668
2026-05-09,3,wk inc rsv hosp,2026-05-30,US,quantile,0.99,6928.743033666668
